/workspace/scratch/9fa3b9b80bce/registry-native-bin/registry: go1.24.13
	path	github.com/distribution/distribution/v3/cmd/registry
	mod	github.com/distribution/distribution/v3	v3.0.0	h1:q4R8wemdRQDClzoNNStftB2ZAfqOiN6UX90KJc4HjyM=
	dep	cel.dev/expr	v0.16.1	h1:NR0+oFYzR1CqLFhTAqg3ql59G9VfN8fKq1TCHJ6gq1g=
	dep	cloud.google.com/go	v0.115.1	h1:Jo0SM9cQnSkYfp44+v+NQXHpcHqlnRJk2qxh6yvxxxQ=
	dep	cloud.google.com/go/auth	v0.9.3	h1:VOEUIAADkkLtyfr3BLa3R8Ed/j6w1jTBmARx+wb5w5U=
	dep	cloud.google.com/go/auth/oauth2adapt	v0.2.4	h1:0GWE/FUsXhf6C+jAkWgYm7X9tK8cuEIfy19DBn6B6bY=
	dep	cloud.google.com/go/compute/metadata	v0.5.1	h1:NM6oZeZNlYjiwYje+sYFjEpP0Q0zCan1bmQW/KmIrGs=
	dep	cloud.google.com/go/iam	v1.2.1	h1:QFct02HRb7H12J/3utj0qf5tobFh9V4vR6h9eX5EBRU=
	dep	cloud.google.com/go/monitoring	v1.21.0	h1:EMc0tB+d3lUewT2NzKC/hr8cSR9WsUieVywzIHetGro=
	dep	cloud.google.com/go/storage	v1.45.0	h1:5av0QcIVj77t+44mV4gffFC/LscFRUhto6UBMB5SimM=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azcore	v1.17.1	h1:DSDNVxqkoXJiko6x8a90zidoYqnYYa6c1MTzDKzKkTo=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azidentity	v1.8.2	h1:F0gBpfdPLGsw+nsgk6aqqkZS1jiixa5WwFe3fk/T3Ys=
	dep	github.com/Azure/azure-sdk-for-go/sdk/internal	v1.10.0	h1:ywEEhmNahHBihViHepv3xPBn1663uRv2t2q/ESv9seY=
	dep	github.com/Azure/azure-sdk-for-go/sdk/storage/azblob	v1.6.0	h1:UXT0o77lXQrikd1kgwIPQOUect7EoR/+sbP4wQKdzxM=
	dep	github.com/AzureAD/microsoft-authentication-library-for-go	v1.3.3	h1:H5xDQaE3XowWfhZRUpnfC+rGZMEVoSiji+b+/HFAPU4=
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp	v1.24.1	h1:pB2F2JKCj1Znmp2rwxxt1J0Fg0wezTMgWYk5Mpbi1kg=
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric	v0.48.1	h1:UQ0AhxogsIRZDkElkblfnwjc3IaltCm2HUMvezQaL7s=
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping	v0.48.1	h1:8nn+rsCvTq9axyEh382S0PFLBeaFwNsT43IrPWzctRU=
	dep	github.com/aws/aws-sdk-go	v1.55.5	h1:KKUZBfBoyqy5d3swXyiC7Q76ic40rYcbqH7qjh59kzU=
	dep	github.com/beorn7/perks	v1.0.1	h1:VlbKKnNfV8bJzeqoa4cOKqO6bYr3WgKZxO8Z16+hsOM=
	dep	github.com/bshuster-repo/logrus-logstash-hook	v1.0.0	h1:e+C0SB5R1pu//O4MQ3f9cFuPGoOVeF2fE4Og9otCc70=
	dep	github.com/cenkalti/backoff/v4	v4.3.0	h1:MyRJ/UdXutAwSAT+s3wNd7MfTIcy71VQueUuFK343L8=
	dep	github.com/census-instrumentation/opencensus-proto	v0.4.1	h1:iKLQ0xPNFxR/2hzXZMrBo8f1j86j5WHzznCCQxV/b8g=
	dep	github.com/cespare/xxhash/v2	v2.3.0	h1:UL815xU9SqsFlibzuggzjXhog7bL6oX9BbNZnL2UFvs=
	dep	github.com/cncf/xds/go	v0.0.0-20240905190251-b4127c9b8d78	h1:QVw89YDxXxEe+l8gU8ETbOasdwEV+avkR75ZzsVV9WI=
	dep	github.com/coreos/go-systemd/v22	v22.5.0	h1:RrqgGjYQKalulkV8NGVIfkXQf6YYmOyiJKk8iXXhfZs=
	dep	github.com/dgryski/go-rendezvous	v0.0.0-20200823014737-9f7001d12a5f	h1:lO4WD4F/rVNCu3HqELle0jiPLLBs70cWOduZpkS1E78=
	dep	github.com/distribution/reference	v0.6.0	h1:0IXCQ5g4/QMHHkarYzh5l+u8T3t73zM5QvfrDyIgxBk=
	dep	github.com/docker/docker-credential-helpers	v0.8.2	h1:bX3YxiGzFP5sOXWc3bTPEXdEaZSeVMrFgOr3T+zrFAo=
	dep	github.com/docker/go-events	v0.0.0-20190806004212-e31b211e4f1c	h1:+pKlWGMw7gf6bQ+oDZB4KHQFypsfjYlq/C4rfL7D3g8=
	dep	github.com/docker/go-metrics	v0.0.1	h1:AgB/0SvBxihN0X8OR4SjsblXkbMvalQ8cjmtKQ2rQV8=
	dep	github.com/envoyproxy/go-control-plane	v0.13.0	h1:HzkeUz1Knt+3bK+8LG1bxOO/jzWZmdxpwC51i202les=
	dep	github.com/envoyproxy/protoc-gen-validate	v1.1.0	h1:tntQDh69XqOCOZsDz0lVJQez/2L6Uu2PdjCQwWCJ3bM=
	dep	github.com/felixge/httpsnoop	v1.0.4	h1:NFTV2Zj1bL4mc9sqWACXbQFVBBg2W3GPvqp8/ESS2Wg=
	dep	github.com/go-jose/go-jose/v4	v4.0.5	h1:M6T8+mKZl/+fNNuFHvGIzDz7BTLQPIounk/b9dw3AaE=
	dep	github.com/go-logr/logr	v1.4.2	h1:6pFjapn8bFcIbiKo3XT4j/BhANplGihG6tvd+8rYgrY=
	dep	github.com/go-logr/stdr	v1.2.2	h1:hSWxHoqTgW2S2qGc0LTAI563KZ5YKYRhT3MFKZMbjag=
	dep	github.com/golang-jwt/jwt/v5	v5.2.2	h1:Rl4B7itRWVtYIHFrSNd7vhTiz9UpLdi6gZhZ3wEeDy8=
	dep	github.com/golang/groupcache	v0.0.0-20210331224755-41bb18bfe9da	h1:oI5xCqsCo564l8iNU+DwB5epxmsaqB+rhGL0m5jtYqE=
	dep	github.com/google/s2a-go	v0.1.8	h1:zZDs9gcbt9ZPLV0ndSyQk6Kacx2g/X+SKYovpnz3SMM=
	dep	github.com/google/uuid	v1.6.0	h1:NIvaJDMOsjHA8n1jAhLSgzrAzy1Hgr+hNrb57e+94F0=
	dep	github.com/googleapis/enterprise-certificate-proxy	v0.3.4	h1:XYIDZApgAnrN1c855gTgghdIA6Stxb52D5RnLI1SLyw=
	dep	github.com/googleapis/gax-go/v2	v2.13.0	h1:yitjD5f7jQHhyDsnhKEBU52NdvvdSeGzlAnDPT0hH1s=
	dep	github.com/gorilla/handlers	v1.5.2	h1:cLTUSsNkgcwhgRqvCNmdbRWG0A3N4F+M2nWKdScwyEE=
	dep	github.com/gorilla/mux	v1.8.1	h1:TuBL49tXwgrFYWhqrNgrUNEY92u81SPhu7sTdzQEiWY=
